# Exported struct fields production code reads and never writes.
# Generated by: go run ./cmd/tools/audit_dark_fields -update
#
# A field here always reads as its zero value. That is not an error, it does
# not log, and it is indistinguishable from a legitimate "nothing to report",
# which is why every instance of this found so far was found by hand.
#
# Entries are TYPE.FIELD with the declaration site. Before adding one, decide
# which of two things it is, because they look identical from the reader:
#   a missing WIRE   - a producer exists and nothing connects it. Fix it.
#   a missing SOURCE - nothing in this architecture can answer. Say so at
#                      the field, and cost the producer as a feature.
AmbientContext.CursorLine	internal/types/types.go:400
AmbientContext.SelectedText	internal/types/types.go:401
AuditReportInput.Discovery	internal/browser/contract_audit_report.go:16
BindMount.ReadOnly	internal/tactile/platform_unix.go:115
BootConfig.KernelOverride	internal/system/factory.go:80
CompilationStats.FallbackUsed	internal/prompt/compiler.go:169
CompilerConfig.VectorSearchTimeout	internal/prompt/compiler.go:404
CompilerStats.AverageTimeMs	internal/prompt/compiler.go:1480
CompilerStats.ProjectAtomCount	internal/prompt/compiler.go:1477
CompilerStats.TotalCompilations	internal/prompt/compiler.go:1479
CompressedTurn.ActionAtoms	internal/context/types.go:190
DecomposeRequest.UserHints	internal/campaign/decomposer.go:215
DependencyError.ConflictID	internal/prompt/resolver.go:318
DependencyError.CycleIDs	internal/prompt/resolver.go:319
DeviceLoginResult.Credentials	internal/perception/xaioauth/auth_device.go:26
DeviceLoginResult.UserCode	internal/perception/xaioauth/auth_device.go:27
FileEdit.EditType	internal/core/transaction_manager.go:61
GeminiConfig.URLContextURLs	internal/perception/client_types.go:100
IO_COUNTERS.ReadTransferCount	internal/tactile/platform_windows.go:67
IO_COUNTERS.WriteTransferCount	internal/tactile/platform_windows.go:68
InitConfig.InteractiveIO	internal/init/initializer.go:112
InitConfig.PreferenceHints	internal/init/initializer.go:99
IntegrationPath.InputArity	internal/core/integration_path.go:10
IntegrationPath.OutputArity	internal/core/integration_path.go:12
IntegrationPath.Witness	internal/core/integration_path.go:13
InteractiveConfig.PromptTimeout	internal/init/interactive.go:70
JOBOBJECT_BASIC_ACCOUNTING_INFORMATION.TotalKernelTime	internal/tactile/platform_windows.go:83
JOBOBJECT_BASIC_ACCOUNTING_INFORMATION.TotalUserTime	internal/tactile/platform_windows.go:82
JOBOBJECT_EXTENDED_LIMIT_INFORMATION.BasicLimitInformation	internal/tactile/platform_windows.go:73
JOBOBJECT_EXTENDED_LIMIT_INFORMATION.IoInfo	internal/tactile/platform_windows.go:74
JOBOBJECT_EXTENDED_LIMIT_INFORMATION.PeakJobMemoryUsed	internal/tactile/platform_windows.go:78
KernelShardConfig.ExportedPreds	internal/core/kernel_shard.go:58
KernelShardConfig.ManglePath	internal/core/kernel_shard.go:59
KernelShardConfig.PolicyFiles	internal/core/kernel_shard.go:56
KernelShardConfig.SchemaFiles	internal/core/kernel_shard.go:55
LogicPane.ScrollOffset	cmd/nerd/ui/splitpane.go:84
MeterConfig.HTTPClient	internal/broker/default.go:58
MeterConfig.PrimaryModel	internal/broker/default.go:63
MeterConfig.ReceiptBuffer	internal/broker/default.go:54
MeterConfig.SeedRatio	internal/broker/default.go:56
Migration.Def	internal/store/migrations.go:42
Migration.Table	internal/store/migrations.go:40
NamespaceConfig.NewUser	internal/tactile/platform_darwin.go:42
OpenRouterConfig.SiteURL	internal/perception/client_types.go:117
Options.ContextLines	internal/diff/diff.go:166
Options.DisableCache	internal/diff/diff.go:170
Options.MaxCacheBytes	internal/diff/diff.go:177
Options.MaxCacheEntries	internal/diff/diff.go:173
Options.NoSidecar	internal/persist/factsnap/factsnap.go:84
Options.VerifyCacheContent	internal/diff/diff.go:190
OrchestratorConfig.CampaignRiskOverride	internal/campaign/orchestrator_types.go:153
OrchestratorConfig.TaskRiskOverrides	internal/campaign/orchestrator_types.go:154
OuroborosConfig.AllowCompilationFallback	internal/autopoiesis/ouroboros.go:147
PROCESS_MEMORY_COUNTERS.PeakWorkingSetSize	internal/tactile/platform_windows.go:108
PendingMutation.Diff	cmd/nerd/ui/diffview.go:115
RouterConfig.CustomRoutes	internal/shards/system/router.go:43
SessionContext.ActiveFiles	internal/types/types.go:424
SessionContext.Ambient	internal/types/types.go:426
SpawnQueueMetrics.QueueDepthByPriority	internal/core/shards/spawn_queue.go:555
TipContext.ErrorOccurred	cmd/nerd/chat/tips.go:18
TipContext.LastCommand	cmd/nerd/chat/tips.go:16
TipContext.LastShardType	cmd/nerd/chat/tips.go:17
TipContext.ReviewIssues	cmd/nerd/chat/tips.go:21
TipContext.TestsFailed	cmd/nerd/chat/tips.go:20
ToolTemplate.Template	internal/autopoiesis/tool_templates.go:17
Turn.ExtractedAtoms	internal/context/types.go:325
ZAIConfig.DisableSemaphore	internal/perception/client_types.go:61
initResearchResult.FallbackUsed	internal/init/agents.go:45
